Id;AnfrageId;CPEId;Typ;ResultNr;LocalScore;GlobalScore;Created
1;32;747676;3;0;0,001488095;0,1129336;2023-07-13 23:37:40.190
2;32;747667;3;1;0,001488095;0,1129336;2023-07-13 23:37:40.273
3;32;747678;3;2;0,001488095;0,1129336;2023-07-13 23:37:40.277
4;32;747670;3;3;0,001488095;0,1129336;2023-07-13 23:37:40.277
5;32;747671;3;4;0,001488095;0,1129336;2023-07-13 23:37:40.277
6;32;747672;3;5;0,001488095;0,1129336;2023-07-13 23:37:40.280
7;32;747676;2;0;8,75436E-07;0,1129336;2023-07-13 23:38:26.480
8;32;747740;2;1;8,75436E-07;0,1129336;2023-07-13 23:38:26.483
9;32;747882;2;2;8,75436E-07;0,1129336;2023-07-13 23:38:26.483
10;32;747939;2;3;8,75436E-07;0,1129336;2023-07-13 23:38:26.487
11;32;747009;2;4;0,0008865249;0,1314521;2023-07-13 23:38:26.487
12;32;745279;2;5;0,0009874918;0,09441511;2023-07-13 23:38:26.490
13;32;747676;1;0;0,001488095;0,1129336;2023-07-13 23:39:47.237
14;32;747667;1;1;0,001488095;0,1129336;2023-07-13 23:39:47.237
15;32;747678;1;2;0,001488095;0,1129336;2023-07-13 23:39:47.237
16;32;747670;1;3;0,001488095;0,1129336;2023-07-13 23:39:47.240
17;32;747671;1;4;0,001488095;0,1129336;2023-07-13 23:39:47.240
18;32;747672;1;5;0,001488095;0,1129336;2023-07-13 23:39:47.240
19;33;993541;3;0;1,331414E-07;0,108005;2023-07-13 23:39:54.220
20;33;993559;3;1;1,331414E-07;0,108005;2023-07-13 23:39:54.220
21;33;993513;3;2;1,331414E-07;0,108005;2023-07-13 23:39:54.223
22;33;993521;3;3;1,331414E-07;0,108005;2023-07-13 23:39:54.223
23;33;993539;3;4;1,331414E-07;0,108005;2023-07-13 23:39:54.227
24;33;993560;3;5;1,331414E-07;0,108005;2023-07-13 23:39:54.227
25;33;993541;2;0;1,884389E-08;0,108005;2023-07-13 23:40:35.707
26;33;993559;2;1;1,884389E-08;0,108005;2023-07-13 23:40:35.710
27;33;994101;2;2;1,884389E-08;0,108005;2023-07-13 23:40:35.713
28;33;993568;2;3;1,884389E-08;0,108005;2023-07-13 23:40:35.713
29;33;993569;2;4;1,884389E-08;0,108005;2023-07-13 23:40:35.717
30;33;993444;2;5;6,790082E-06;0,1147999;2023-07-13 23:40:35.717
31;33;993541;1;0;1,331414E-07;0,108005;2023-07-13 23:42:05.563
32;33;993559;1;1;1,331414E-07;0,108005;2023-07-13 23:42:05.563
33;33;993513;1;2;1,331414E-07;0,108005;2023-07-13 23:42:05.563
34;33;993521;1;3;1,331414E-07;0,108005;2023-07-13 23:42:05.567
35;33;993539;1;4;1,331414E-07;0,108005;2023-07-13 23:42:05.567
36;33;993560;1;5;1,331414E-07;0,108005;2023-07-13 23:42:05.567
37;34;747002;3;0;0,04166667;0,1314521;2023-07-13 23:42:12.083
38;34;747005;3;1;0,04166667;0,1314521;2023-07-13 23:42:12.083
39;34;747006;3;2;0,04166667;0,1314521;2023-07-13 23:42:12.087
40;34;747012;3;3;0,04166667;0,1314521;2023-07-13 23:42:12.087
41;34;747009;3;4;0,04166667;0,1314521;2023-07-13 23:42:12.087
42;34;746999;3;5;0,04166667;0,1314521;2023-07-13 23:42:12.087
43;34;747269;2;0;0,001197605;0,1314521;2023-07-13 23:42:56.567
44;34;748153;2;1;0,001197605;0,1314521;2023-07-13 23:42:56.567
45;34;748154;2;2;0,001197605;0,1314521;2023-07-13 23:42:56.570
46;34;748319;2;3;0,001197605;0,1314521;2023-07-13 23:42:56.570
47;34;747002;2;4;0,001197605;0,1314521;2023-07-13 23:42:56.570
48;34;747005;2;5;0,001197605;0,1314521;2023-07-13 23:42:56.570
49;34;747002;1;0;0,04166667;0,1314521;2023-07-13 23:43:57.797
50;34;747005;1;1;0,04166667;0,1314521;2023-07-13 23:43:57.797
51;34;747006;1;2;0,04166667;0,1314521;2023-07-13 23:43:57.797
52;34;747012;1;3;0,04166667;0,1314521;2023-07-13 23:43:57.800
53;34;747009;1;4;0,04166667;0,1314521;2023-07-13 23:43:57.800
54;34;746999;1;5;0,04166667;0,1314521;2023-07-13 23:43:57.800
55;35;747676;3;0;0,001488095;0,1129336;2023-07-13 23:44:04.483
56;35;747667;3;1;0,001488095;0,1129336;2023-07-13 23:44:04.487
57;35;747670;3;2;0,001488095;0,1129336;2023-07-13 23:44:04.490
58;35;747671;3;3;0,001488095;0,1129336;2023-07-13 23:44:04.490
59;35;747672;3;4;0,001488095;0,1129336;2023-07-13 23:44:04.490
60;35;747678;3;5;0,001488095;0,1129336;2023-07-13 23:44:04.493
61;35;745295;2;0;0,0009874918;0,09441511;2023-07-13 23:44:50.260
62;35;747676;2;1;8,75436E-07;0,1129336;2023-07-13 23:44:50.273
63;35;747074;2;2;0,0008865249;0,1314521;2023-07-13 23:44:50.277
64;35;745279;2;3;0,0009874918;0,09441511;2023-07-13 23:44:50.283
65;35;745290;2;4;0,0009874918;0,09441511;2023-07-13 23:44:50.293
66;35;745302;2;5;0,0009874918;0,09441511;2023-07-13 23:44:50.307
67;35;747676;1;0;0,001488095;0,1129336;2023-07-13 23:46:05.630
68;35;747667;1;1;0,001488095;0,1129336;2023-07-13 23:46:05.633
69;35;747670;1;2;0,001488095;0,1129336;2023-07-13 23:46:05.633
70;35;747671;1;3;0,001488095;0,1129336;2023-07-13 23:46:05.633
71;35;747672;1;4;0,001488095;0,1129336;2023-07-13 23:46:05.637
72;35;747678;1;5;0,001488095;0,1129336;2023-07-13 23:46:05.637
73;36;829772;3;0;0,01846154;0,2153382;2023-07-13 23:46:30.280
74;36;829773;3;1;0,01846154;0,2153382;2023-07-13 23:46:30.297
75;36;829774;3;2;0,01846154;0,2153382;2023-07-13 23:46:30.307
76;36;829775;3;3;0,01846154;0,2153382;2023-07-13 23:46:30.323
77;36;829776;3;4;0,01846154;0,2153382;2023-07-13 23:46:30.340
78;36;829777;3;5;0,01846154;0,2153382;2023-07-13 23:46:30.357
79;36;NULL;2;0;NULL;NULL;2023-07-13 23:47:17.010
80;36;NULL;1;0;NULL;NULL;2023-07-13 23:48:30.970
81;37;747676;3;0;0,001488095;0,1129336;2023-07-13 23:48:37.657
82;37;747667;3;1;0,001488095;0,1129336;2023-07-13 23:48:37.657
83;37;747678;3;2;0,001488095;0,1129336;2023-07-13 23:48:37.660
84;37;747670;3;3;0,001488095;0,1129336;2023-07-13 23:48:37.660
85;37;747671;3;4;0,001488095;0,1129336;2023-07-13 23:48:37.660
86;37;747672;3;5;0,001488095;0,1129336;2023-07-13 23:48:37.663
87;37;747676;2;0;8,75436E-07;0,1129336;2023-07-13 23:49:22.893
88;37;745279;2;1;0,0009874918;0,09441511;2023-07-13 23:49:22.893
89;37;747667;2;2;8,75436E-07;0,1129336;2023-07-13 23:49:22.893
90;37;747678;2;3;8,75436E-07;0,1129336;2023-07-13 23:49:22.897
91;37;747347;2;4;0,0008865249;0,1314521;2023-07-13 23:49:22.897
92;37;747027;2;5;0,0008865249;0,1314521;2023-07-13 23:49:22.897
93;37;747676;1;0;0,001488095;0,1129336;2023-07-13 23:50:36.720
94;37;747667;1;1;0,001488095;0,1129336;2023-07-13 23:50:36.723
95;37;747678;1;2;0,001488095;0,1129336;2023-07-13 23:50:36.723
96;37;747670;1;3;0,001488095;0,1129336;2023-07-13 23:50:36.723
97;37;747671;1;4;0,001488095;0,1129336;2023-07-13 23:50:36.727
98;37;747672;1;5;0,001488095;0,1129336;2023-07-13 23:50:36.727
99;38;829775;3;0;0,01846154;0,2153382;2023-07-13 23:51:01.257
100;38;829776;3;1;0,01846154;0,2153382;2023-07-13 23:51:01.257
101;38;829777;3;2;0,01846154;0,2153382;2023-07-13 23:51:01.257
102;38;829778;3;3;0,01846154;0,2153382;2023-07-13 23:51:01.260
103;38;829787;3;4;0,01846154;0,2153382;2023-07-13 23:51:01.260
104;38;829780;3;5;0,01846154;0,2153382;2023-07-13 23:51:01.260
105;38;NULL;2;0;NULL;NULL;2023-07-13 23:51:47.327
106;38;NULL;1;0;NULL;NULL;2023-07-13 23:53:03.637
107;39;829379;3;0;0,08888889;0,6309296;2023-07-13 23:53:28.757
108;39;NULL;3;1;NULL;NULL;2023-07-13 23:53:28.767
109;39;826699;2;0;1;0;2023-07-13 23:54:15.093
110;39;NULL;2;1;NULL;NULL;2023-07-13 23:54:15.097
111;39;NULL;1;0;NULL;NULL;2023-07-13 23:55:45.513
112;40;993511;3;0;1,331414E-07;0,108005;2023-07-13 23:55:57.223
113;40;993512;3;1;1,331414E-07;0,108005;2023-07-13 23:55:57.223
114;40;993513;3;2;1,331414E-07;0,108005;2023-07-13 23:55:57.227
115;40;993521;3;3;1,331414E-07;0,108005;2023-07-13 23:55:57.227
116;40;993539;3;4;1,331414E-07;0,108005;2023-07-13 23:55:57.227
117;40;993541;3;5;1,331414E-07;0,108005;2023-07-13 23:55:57.230
118;40;NULL;2;0;NULL;NULL;2023-07-13 23:56:39.950
119;40;NULL;1;0;NULL;NULL;2023-07-13 23:58:11.570
120;41;747676;3;0;0,001488095;0,1129336;2023-07-13 23:58:18.357
121;41;747667;3;1;0,001488095;0,1129336;2023-07-13 23:58:18.357
122;41;747670;3;2;0,001488095;0,1129336;2023-07-13 23:58:18.357
123;41;747671;3;3;0,001488095;0,1129336;2023-07-13 23:58:18.360
124;41;747672;3;4;0,001488095;0,1129336;2023-07-13 23:58:18.360
125;41;747678;3;5;0,001488095;0,1129336;2023-07-13 23:58:18.360
126;41;745295;2;0;0,0009874918;0,09441511;2023-07-13 23:59:02.983
127;41;747676;2;1;8,75436E-07;0,1129336;2023-07-13 23:59:02.983
128;41;747354;2;2;0,0008865249;0,1314521;2023-07-13 23:59:02.987
129;41;747074;2;3;0,0008865249;0,1314521;2023-07-13 23:59:02.987
130;41;745279;2;4;0,0009874918;0,09441511;2023-07-13 23:59:02.987
131;41;745290;2;5;0,0009874918;0,09441511;2023-07-13 23:59:02.990
132;41;747676;1;0;0,001488095;0,1129336;2023-07-14 00:00:16.440
133;41;747667;1;1;0,001488095;0,1129336;2023-07-14 00:00:16.440
134;41;747670;1;2;0,001488095;0,1129336;2023-07-14 00:00:16.447
135;41;747671;1;3;0,001488095;0,1129336;2023-07-14 00:00:16.450
136;41;747672;1;4;0,001488095;0,1129336;2023-07-14 00:00:16.453
137;41;747678;1;5;0,001488095;0,1129336;2023-07-14 00:00:16.453
138;42;416046;3;0;9,756479E-05;0,1294009;2023-07-14 00:01:03.137
139;42;416047;3;1;9,756479E-05;0,1294009;2023-07-14 00:01:03.140
140;42;416048;3;2;9,756479E-05;0,1294009;2023-07-14 00:01:03.140
141;42;416049;3;3;9,756479E-05;0,1294009;2023-07-14 00:01:03.140
142;42;416050;3;4;9,756479E-05;0,1294009;2023-07-14 00:01:03.143
143;42;416051;3;5;9,756479E-05;0,1294009;2023-07-14 00:01:03.143
144;42;434678;2;0;0,009920635;0,1294009;2023-07-14 00:01:48.517
145;42;434679;2;1;0,009920635;0,1294009;2023-07-14 00:01:48.527
146;42;434680;2;2;0,009920635;0,1294009;2023-07-14 00:01:48.537
147;42;434681;2;3;0,009920635;0,1294009;2023-07-14 00:01:48.543
148;42;434682;2;4;0,009920635;0,1294009;2023-07-14 00:01:48.550
149;42;434683;2;5;0,009920635;0,1294009;2023-07-14 00:01:48.557
150;42;NULL;1;0;NULL;NULL;2023-07-14 00:02:48.530
151;43;747002;3;0;0,04166667;0,1314521;2023-07-14 00:02:55.280
152;43;747009;3;1;0,04166667;0,1314521;2023-07-14 00:02:55.283
153;43;747007;3;2;0,04166667;0,1314521;2023-07-14 00:02:55.283
154;43;746999;3;3;0,04166667;0,1314521;2023-07-14 00:02:55.283
155;43;747003;3;4;0,04166667;0,1314521;2023-07-14 00:02:55.287
156;43;747004;3;5;0,04166667;0,1314521;2023-07-14 00:02:55.287
157;43;747002;2;0;0,001197605;0,1314521;2023-07-14 00:03:39.490
158;43;747342;2;1;0,001197605;0,1314521;2023-07-14 00:03:39.493
159;43;748171;2;2;0,001197605;0,1314521;2023-07-14 00:03:39.493
160;43;747668;2;3;0,001197605;0,1314521;2023-07-14 00:03:39.493
161;43;747669;2;4;0,001197605;0,1314521;2023-07-14 00:03:39.497
162;43;747040;2;5;0,001197605;0,1314521;2023-07-14 00:03:39.497
163;43;747002;1;0;0,04166667;0,1314521;2023-07-14 00:04:39.233
164;43;747009;1;1;0,04166667;0,1314521;2023-07-14 00:04:39.233
165;43;747007;1;2;0,04166667;0,1314521;2023-07-14 00:04:39.233
166;43;746999;1;3;0,04166667;0,1314521;2023-07-14 00:04:39.237
167;43;747003;1;4;0,04166667;0,1314521;2023-07-14 00:04:39.237
168;43;747004;1;5;0,04166667;0,1314521;2023-07-14 00:04:39.237
169;44;747676;3;0;0,001488095;0,1129336;2023-07-14 00:04:45.907
170;44;747667;3;1;0,001488095;0,1129336;2023-07-14 00:04:45.910
171;44;747678;3;2;0,001488095;0,1129336;2023-07-14 00:04:45.910
172;44;747670;3;3;0,001488095;0,1129336;2023-07-14 00:04:45.910
173;44;747671;3;4;0,001488095;0,1129336;2023-07-14 00:04:45.913
174;44;747672;3;5;0,001488095;0,1129336;2023-07-14 00:04:45.913
175;44;747676;2;0;8,75436E-07;0,1129336;2023-07-14 00:05:31.967
176;44;747740;2;1;8,75436E-07;0,1129336;2023-07-14 00:05:31.967
177;44;747882;2;2;8,75436E-07;0,1129336;2023-07-14 00:05:31.967
178;44;747939;2;3;8,75436E-07;0,1129336;2023-07-14 00:05:31.970
179;44;747009;2;4;0,0008865249;0,1314521;2023-07-14 00:05:31.970
180;44;745279;2;5;0,0009874918;0,09441511;2023-07-14 00:05:31.970
181;44;747676;1;0;0,001488095;0,1129336;2023-07-14 00:06:51.003
182;44;747667;1;1;0,001488095;0,1129336;2023-07-14 00:06:51.007
183;44;747678;1;2;0,001488095;0,1129336;2023-07-14 00:06:51.007
184;44;747670;1;3;0,001488095;0,1129336;2023-07-14 00:06:51.010
185;44;747671;1;4;0,001488095;0,1129336;2023-07-14 00:06:51.010
186;44;747672;1;5;0,001488095;0,1129336;2023-07-14 00:06:51.013
187;45;747002;3;0;0,04166667;0,1314521;2023-07-14 00:06:57.750
188;45;747009;3;1;0,04166667;0,1314521;2023-07-14 00:06:57.750
189;45;747007;3;2;0,04166667;0,1314521;2023-07-14 00:06:57.750
190;45;747012;3;3;0,04166667;0,1314521;2023-07-14 00:06:57.753
191;45;746999;3;4;0,04166667;0,1314521;2023-07-14 00:06:57.753
192;45;747003;3;5;0,04166667;0,1314521;2023-07-14 00:06:57.753
193;45;747002;2;0;0,001197605;0,1314521;2023-07-14 00:07:40.767
194;45;747342;2;1;0,001197605;0,1314521;2023-07-14 00:07:40.767
195;45;748171;2;2;0,001197605;0,1314521;2023-07-14 00:07:40.767
196;45;747668;2;3;0,001197605;0,1314521;2023-07-14 00:07:40.770
197;45;747669;2;4;0,001197605;0,1314521;2023-07-14 00:07:40.770
198;45;747040;2;5;0,001197605;0,1314521;2023-07-14 00:07:40.770
199;45;747002;1;0;0,04166667;0,1314521;2023-07-14 00:08:41.687
200;45;747009;1;1;0,04166667;0,1314521;2023-07-14 00:08:41.687
201;45;747007;1;2;0,04166667;0,1314521;2023-07-14 00:08:41.690
202;45;747012;1;3;0,04166667;0,1314521;2023-07-14 00:08:41.690
203;45;746999;1;4;0,04166667;0,1314521;2023-07-14 00:08:41.690
204;45;747003;1;5;0,04166667;0,1314521;2023-07-14 00:08:41.693
205;46;829379;3;0;0,05797102;0,6309296;2023-07-14 00:09:06.033
206;46;NULL;3;1;NULL;NULL;2023-07-14 00:09:06.050
207;46;829783;2;0;0,03726708;0,2153382;2023-07-14 00:09:51.730
208;46;829784;2;1;0,03726708;0,2153382;2023-07-14 00:09:51.733
209;46;829785;2;2;0,03726708;0,2153382;2023-07-14 00:09:51.737
210;46;829786;2;3;0,03726708;0,2153382;2023-07-14 00:09:51.737
211;46;825191;2;4;0,04347826;0,4999999;2023-07-14 00:09:51.737
212;46;825192;2;5;0,04347826;0,4999999;2023-07-14 00:09:51.740
213;46;NULL;1;0;NULL;NULL;2023-07-14 00:11:36.177
214;47;747672;3;0;0,001488095;0,1129336;2023-07-14 00:11:42.813
215;47;747670;3;1;0,001488095;0,1129336;2023-07-14 00:11:42.817
216;47;747671;3;2;0,001488095;0,1129336;2023-07-14 00:11:42.817
217;47;747667;3;3;0,001488095;0,1129336;2023-07-14 00:11:42.817
218;47;747676;3;4;0,001488095;0,1129336;2023-07-14 00:11:42.817
219;47;747678;3;5;0,001488095;0,1129336;2023-07-14 00:11:42.820
220;47;747672;2;0;8,75436E-07;0,1129336;2023-07-14 00:12:28.643
221;47;747740;2;1;8,75436E-07;0,1129336;2023-07-14 00:12:28.650
222;47;747882;2;2;8,75436E-07;0,1129336;2023-07-14 00:12:28.653
223;47;747939;2;3;8,75436E-07;0,1129336;2023-07-14 00:12:28.660
224;47;747009;2;4;0,0008865249;0,1314521;2023-07-14 00:12:28.663
225;47;747269;2;5;0,0008865249;0,1314521;2023-07-14 00:12:28.667
226;47;747672;1;0;0,001488095;0,1129336;2023-07-14 00:13:45.803
227;47;747670;1;1;0,001488095;0,1129336;2023-07-14 00:13:45.803
228;47;747671;1;2;0,001488095;0,1129336;2023-07-14 00:13:45.807
229;47;747667;1;3;0,001488095;0,1129336;2023-07-14 00:13:45.807
230;47;747676;1;4;0,001488095;0,1129336;2023-07-14 00:13:45.807
231;47;747678;1;5;0,001488095;0,1129336;2023-07-14 00:13:45.810
232;48;829773;3;0;0,01846154;0,2153382;2023-07-14 00:14:10.230
233;48;829774;3;1;0,01846154;0,2153382;2023-07-14 00:14:10.230
234;48;829775;3;2;0,01846154;0,2153382;2023-07-14 00:14:10.230
235;48;829776;3;3;0,01846154;0,2153382;2023-07-14 00:14:10.233
236;48;829777;3;4;0,01846154;0,2153382;2023-07-14 00:14:10.233
237;48;829778;3;5;0,01846154;0,2153382;2023-07-14 00:14:10.237
238;48;NULL;2;0;NULL;NULL;2023-07-14 00:14:55.450
239;48;NULL;1;0;NULL;NULL;2023-07-14 00:16:12.077
240;49;416046;3;0;9,756479E-05;0,1294009;2023-07-14 00:17:03.090
241;49;416047;3;1;9,756479E-05;0,1294009;2023-07-14 00:17:03.090
242;49;416048;3;2;9,756479E-05;0,1294009;2023-07-14 00:17:03.093
243;49;416049;3;3;9,756479E-05;0,1294009;2023-07-14 00:17:03.093
244;49;416050;3;4;9,756479E-05;0,1294009;2023-07-14 00:17:03.093
245;49;416051;3;5;9,756479E-05;0,1294009;2023-07-14 00:17:03.097
246;49;434678;2;0;0,009920635;0,1294009;2023-07-14 00:17:49.007
247;49;434679;2;1;0,009920635;0,1294009;2023-07-14 00:17:49.007
248;49;434680;2;2;0,009920635;0,1294009;2023-07-14 00:17:49.010
249;49;434681;2;3;0,009920635;0,1294009;2023-07-14 00:17:49.010
250;49;434682;2;4;0,009920635;0,1294009;2023-07-14 00:17:49.010
251;49;434683;2;5;0,009920635;0,1294009;2023-07-14 00:17:49.010
252;49;NULL;1;0;NULL;NULL;2023-07-14 00:18:49.460
253;50;747668;3;0;0,001488095;0,1129336;2023-07-14 00:18:56.040
254;50;747669;3;1;0,001488095;0,1129336;2023-07-14 00:18:56.040
255;50;747676;3;2;0,001488095;0,1129336;2023-07-14 00:18:56.047
256;50;747667;3;3;0,001488095;0,1129336;2023-07-14 00:18:56.047
257;50;747670;3;4;0,001488095;0,1129336;2023-07-14 00:18:56.047
258;50;747671;3;5;0,001488095;0,1129336;2023-07-14 00:18:56.050
259;50;747009;2;0;0,0008865249;0,1314521;2023-07-14 00:19:42.480
260;50;747269;2;1;0,0008865249;0,1314521;2023-07-14 00:19:42.480
261;50;747924;2;2;8,75436E-07;0,1129336;2023-07-14 00:19:42.480
262;50;747740;2;3;8,75436E-07;0,1129336;2023-07-14 00:19:42.483
263;50;747882;2;4;8,75436E-07;0,1129336;2023-07-14 00:19:42.483
264;50;747939;2;5;8,75436E-07;0,1129336;2023-07-14 00:19:42.487
265;50;747668;1;0;0,001488095;0,1129336;2023-07-14 00:20:59.533
266;50;747669;1;1;0,001488095;0,1129336;2023-07-14 00:20:59.537
267;50;747676;1;2;0,001488095;0,1129336;2023-07-14 00:20:59.540
268;50;747667;1;3;0,001488095;0,1129336;2023-07-14 00:20:59.540
269;50;747670;1;4;0,001488095;0,1129336;2023-07-14 00:20:59.543
270;50;747671;1;5;0,001488095;0,1129336;2023-07-14 00:20:59.543
271;51;416046;3;0;9,756479E-05;0,1294009;2023-07-14 00:21:47.400
272;51;416047;3;1;9,756479E-05;0,1294009;2023-07-14 00:21:47.400
273;51;416048;3;2;9,756479E-05;0,1294009;2023-07-14 00:21:47.400
274;51;416049;3;3;9,756479E-05;0,1294009;2023-07-14 00:21:47.403
275;51;416050;3;4;9,756479E-05;0,1294009;2023-07-14 00:21:47.403
276;51;416051;3;5;9,756479E-05;0,1294009;2023-07-14 00:21:47.407
277;51;434678;2;0;0,009920635;0,1294009;2023-07-14 00:22:33.263
278;51;434679;2;1;0,009920635;0,1294009;2023-07-14 00:22:33.263
279;51;434680;2;2;0,009920635;0,1294009;2023-07-14 00:22:33.267
280;51;434681;2;3;0,009920635;0,1294009;2023-07-14 00:22:33.267
281;51;434682;2;4;0,009920635;0,1294009;2023-07-14 00:22:33.267
282;51;434683;2;5;0,009920635;0,1294009;2023-07-14 00:22:33.270
283;51;NULL;1;0;NULL;NULL;2023-07-14 00:23:35.367
